node_id,packet_count,traffic_size_mb,orbit,sat_id
0,87708,5.9084014892578125,0,0
1,90236,6.0843963623046875,0,1
2,90164,6.079395294189453,0,2
3,90226,6.0836944580078125,0,3
4,90240,6.084674835205078,0,4
5,90170,6.07977294921875,0,5
6,90144,6.077968597412109,0,6
7,90264,6.086299896240234,0,7
8,90330,6.090923309326172,0,8
9,90340,6.09161376953125,0,9
10,91628,6.181316375732422,0,10
11,93164,6.288249969482422,0,11
12,91670,6.184211730957031,0,12
13,90262,6.086212158203125,0,13
14,90306,6.089252471923828,0,14
15,90306,6.0893096923828125,0,15
16,90260,6.086055755615234,0,16
17,90246,6.085166931152344,0,17
18,90286,6.087860107421875,0,18
19,90254,6.085666656494141,0,19
20,90198,6.081733703613281,0,20
21,90246,6.0850982666015625,0,21
22,89374,6.024436950683594,1,0
23,92006,6.207614898681641,1,1
24,91970,6.205108642578125,1,2
25,92050,6.210700988769531,1,3
26,92062,6.211570739746094,1,4
27,91998,6.207080841064453,1,5
28,91944,6.203327178955078,1,6
29,92002,6.207324981689453,1,7
30,91986,6.206211090087891,1,8
31,91992,6.206634521484375,1,9
32,93340,6.300479888916016,1,10
33,94820,6.403514862060547,1,11
34,93264,6.295177459716797,1,12
35,91906,6.200664520263672,1,13
36,91978,6.205619812011719,1,14
37,92052,6.210857391357422,1,15
38,92030,6.209262847900391,1,16
39,92002,6.207393646240234,1,17
40,92040,6.209930419921875,1,18
41,92022,6.208728790283203,1,19
42,91934,6.202602386474609,1,20
43,91902,6.200431823730469,1,21
44,89370,6.0241241455078125,2,0
45,92008,6.207736968994141,2,1
46,91954,6.204006195068359,2,2
47,92002,6.207347869873047,2,3
48,91986,6.206245422363281,2,4
49,91900,6.200229644775391,2,5
50,91898,6.200107574462891,2,6
51,92000,6.207202911376953,2,7
52,92000,6.207248687744141,2,8
53,91986,6.206245422363281,2,9
54,93272,6.295768737792969,2,10
55,94822,6.403682708740234,2,11
56,93336,6.300201416015625,2,12
57,91930,6.2023468017578125,2,13
58,91996,6.206890106201172,2,14
59,92020,6.2086181640625,2,15
60,91924,6.201877593994141,2,16
61,91868,6.198070526123047,2,17
62,91910,6.200862884521484,2,18
63,91946,6.203392028808594,2,19
64,91934,6.202568054199219,2,20
65,91962,6.2045745849609375,2,21
66,87782,5.913547515869141,3,0
67,90312,6.089653015136719,3,1
68,90246,6.085075378417969,3,2
69,90308,6.089408874511719,3,3
70,90342,6.091793060302734,3,4
71,90292,6.088306427001953,3,5
72,90262,6.086235046386719,3,6
73,90322,6.090354919433594,3,7
74,90346,6.092037200927734,3,8
75,90358,6.092872619628906,3,9
76,91680,6.184970855712891,3,10
77,93106,6.284217834472656,3,11
78,91544,6.175468444824219,3,12
79,90198,6.081768035888672,3,13
80,90276,6.087158203125,3,14
81,90324,6.090557098388672,3,15
82,90302,6.088962554931641,3,16
83,90338,6.0915374755859375,3,17
84,90432,6.097995758056641,3,18
85,90428,6.097774505615234,3,19
86,90360,6.093006134033203,3,20
87,90368,6.093585968017578,3,21
88,87642,5.9038238525390625,4,0
89,90162,6.079250335693359,4,1
90,90098,6.074794769287109,4,2
91,90220,6.083282470703125,4,3
92,90284,6.087738037109375,4,4
93,90218,6.083126068115234,4,5
94,90200,6.081890106201172,4,6
95,90270,6.086723327636719,4,7
96,90282,6.087604522705078,4,8
97,90202,6.081989288330078,4,9
98,91500,6.172382354736328,4,10
99,93106,6.284172058105469,4,11
100,91662,6.18365478515625,4,12
101,90292,6.088306427001953,4,13
102,90302,6.088996887207031,4,14
103,90284,6.0877838134765625,4,15
104,90222,6.083393096923828,4,16
105,90186,6.080966949462891,4,17
106,90240,6.084629058837891,4,18
107,90226,6.083705902099609,4,19
108,90190,6.081165313720703,4,20
109,90214,6.082893371582031,4,21
110,89402,6.026329040527344,5,0
111,92020,6.208583831787109,5,1
112,91948,6.203594207763672,5,2
113,91986,6.206279754638672,5,3
114,91970,6.205165863037109,5,4
115,91896,6.199962615966797,5,5
116,91894,6.199851989746094,5,6
117,91998,6.207057952880859,5,7
118,92040,6.21002197265625,5,8
119,91962,6.204540252685547,5,9
120,93288,6.296905517578125,5,10
121,94782,6.400886535644531,5,11
122,93252,6.294364929199219,5,12
123,91936,6.2027130126953125,5,13
124,91964,6.204627990722656,5,14
125,92006,6.2076263427734375,5,15
126,91944,6.203269958496094,5,16
127,91890,6.199596405029297,5,17
128,91958,6.204227447509766,5,18
129,91984,6.2061004638671875,5,19
130,91984,6.206066131591797,5,20
131,91998,6.207080841064453,5,21
132,89244,6.015300750732422,6,0
133,91888,6.199359893798828,6,1
134,91876,6.198558807373047,6,2
135,91984,6.206111907958984,6,3
136,92022,6.208751678466797,6,4
137,91954,6.203971862792969,6,5
138,91942,6.203182220458984,6,6
139,92010,6.2078704833984375,6,7
140,91994,6.206813812255859,6,8
141,91904,6.2004852294921875,6,9
142,93214,6.291748046875,6,10
143,94806,6.402568817138672,6,11
144,93332,6.299968719482422,6,12
145,91940,6.203037261962891,6,13
146,91946,6.203449249267578,6,14
147,91978,6.205711364746094,6,15
148,91934,6.202579498291016,6,16
149,91892,6.199729919433594,6,17
150,91962,6.2044830322265625,6,18
151,91956,6.204128265380859,6,19
152,91904,6.2004852294921875,6,20
153,91880,6.198848724365234,6,21
154,87776,5.91314697265625,7,0
155,90300,6.0888519287109375,7,1
156,90218,6.083137512207031,7,2
157,90292,6.088294982910156,7,3
158,90330,6.090934753417969,7,4
159,90266,6.086456298828125,7,5
160,90234,6.084262847900391,7,6
161,90314,6.0897979736328125,7,7
162,90354,6.092617034912109,7,8
163,90316,6.0899658203125,7,9
164,91624,6.181072235107422,7,10
165,93118,6.285041809082031,7,11
166,91624,6.181026458740234,7,12
167,90316,6.0899658203125,7,13
168,90334,6.0912017822265625,7,14
169,90318,6.090156555175781,7,15
170,90218,6.083148956298828,7,16
171,90178,6.080421447753906,7,17
172,90248,6.085197448730469,7,18
173,90252,6.085533142089844,7,19
174,90274,6.087024688720703,7,20
175,90354,6.092617034912109,7,21
176,87562,5.898231506347656,8,0
177,90096,6.074649810791016,8,1
178,90106,6.0753631591796875,8,2
179,90192,6.081367492675781,8,3
180,90158,6.078971862792969,8,4
181,90050,6.071453094482422,8,5
182,90084,6.073825836181641,8,6
183,90218,6.0831146240234375,8,7
184,90252,6.08551025390625,8,8
185,90164,6.0793609619140625,8,9
186,91420,6.166847229003906,8,10
187,93000,6.276821136474609,8,11
188,91484,6.171268463134766,8,12
189,90030,6.070037841796875,8,13
190,90080,6.073513031005859,8,14
191,90162,6.079261779785156,8,15
192,90170,6.079784393310547,8,16
193,90130,6.077068328857422,8,17
194,90142,6.0778350830078125,8,18
195,90124,6.076610565185547,8,19
196,90126,6.076709747314453,8,20
197,90130,6.077022552490234,8,21
198,89232,6.014488220214844,9,0
199,91850,6.196754455566406,9,1
200,91814,6.194248199462891,9,2
201,91880,6.198860168457031,9,3
202,91858,6.1973114013671875,9,4
203,91760,6.1905059814453125,9,5
204,91732,6.188579559326172,9,6
205,91782,6.192054748535156,9,7
206,91798,6.193180084228516,9,8
207,91760,6.190483093261719,9,9
208,93118,6.285087585449219,9,10
209,94658,6.392253875732422,9,11
210,93124,6.2854766845703125,9,12
211,91760,6.190460205078125,9,13
212,91792,6.192710876464844,9,14
213,91812,6.194126129150391,9,15
214,91796,6.1929779052734375,9,16
215,91758,6.190349578857422,9,17
216,91792,6.1926422119140625,9,18
217,91788,6.192420959472656,9,19
218,91742,6.1892242431640625,9,20
219,91750,6.189815521240234,9,21
220,89156,6.009174346923828,10,0
221,91738,6.188945770263672,10,1
222,91672,6.184379577636719,10,2
223,91748,6.189659118652344,10,3
224,91750,6.189746856689453,10,4
225,91708,6.186840057373047,10,5
226,91750,6.1898040771484375,10,6
227,91864,6.197723388671875,10,7
228,91898,6.200107574462891,10,8
229,91834,6.195606231689453,10,9
230,93100,6.283805847167969,10,10
231,94662,6.3925323486328125,10,11
232,93156,6.287693023681641,10,12
233,91720,6.1876983642578125,10,13
234,91790,6.192588806152344,10,14
235,91838,6.195976257324219,10,15
236,91814,6.194282531738281,10,16
237,91756,6.1902618408203125,10,17
238,91772,6.191307067871094,10,18
239,91782,6.1920318603515625,10,19
240,91750,6.189781188964844,10,20
241,91770,6.191196441650391,10,21
242,87530,5.896015167236328,11,0
243,90122,6.076465606689453,11,1
244,90128,6.076877593994141,11,2
245,90242,6.084819793701172,11,3
246,90234,6.0842742919921875,11,4
247,90120,6.076320648193359,11,5
248,90104,6.075206756591797,11,6
249,90190,6.081165313720703,11,7
250,90254,6.08563232421875,11,8
251,90196,6.081577301025391,11,9
252,91518,6.173675537109375,11,10
253,93032,6.279048919677734,11,11
254,91516,6.1735076904296875,11,12
255,90160,6.079093933105469,11,13
256,90206,6.0822906494140625,11,14
257,90256,6.0858001708984375,11,15
258,90268,6.086601257324219,11,16
259,90228,6.083885192871094,11,17
260,90218,6.083126068115234,11,18
261,90174,6.080108642578125,11,19
262,90120,6.076320648193359,11,20
263,90136,6.077480316162109,11,21
264,87574,5.899078369140625,12,0
265,90106,6.075340270996094,12,1
266,90096,6.0746612548828125,12,2
267,90184,6.080776214599609,12,3
268,90200,6.081890106201172,12,4
269,90150,6.078403472900391,12,5
270,90204,6.082202911376953,12,6
271,90274,6.0870361328125,12,7
272,90264,6.086357116699219,12,8
273,90196,6.081600189208984,12,9
274,91514,6.1733856201171875,12,10
275,93146,6.286979675292969,12,11
276,91676,6.184623718261719,12,12
277,90194,6.0814666748046875,12,13
278,90180,6.080486297607422,12,14
279,90184,6.080810546875,12,15
280,90108,6.075439453125,12,16
281,90048,6.071342468261719,12,17
282,90108,6.075428009033203,12,18
283,90150,6.078392028808594,12,19
284,90164,6.0793609619140625,12,20
285,90176,6.080242156982422,12,21
286,89366,6.023811340332031,13,0
287,91974,6.205375671386719,13,1
288,91888,6.199405670166016,13,2
289,91942,6.203159332275391,13,3
290,91984,6.206111907958984,13,4
291,91926,6.202068328857422,13,5
292,91918,6.201534271240234,13,6
293,91974,6.205364227294922,13,7
294,91964,6.204685211181641,13,8
295,91896,6.199962615966797,13,9
296,93212,6.291637420654297,13,10
297,94686,6.394248962402344,13,11
298,93148,6.287136077880859,13,12
299,91800,6.193267822265625,13,13
300,91874,6.19842529296875,13,14
301,91952,6.203929901123047,13,15
302,91902,6.2003631591796875,13,16
303,91852,6.196933746337891,13,17
304,91874,6.198390960693359,13,18
305,91874,6.19842529296875,13,19
306,91868,6.197990417480469,13,20
307,91884,6.199092864990234,13,21
308,89228,6.014232635498047,14,0
309,91852,6.196887969970703,14,1
310,91806,6.193714141845703,14,2
311,91884,6.199104309082031,14,3
312,91902,6.200374603271484,14,4
313,91788,6.192420959472656,14,5
314,91782,6.192043304443359,14,6
315,91842,6.196140289306641,14,7
316,91874,6.1983795166015625,14,8
317,91866,6.197834014892578,14,9
318,93182,6.289508819580078,14,10
319,94794,6.4017333984375,14,11
320,93332,6.299922943115234,14,12
321,91884,6.199115753173828,14,13
322,91906,6.200653076171875,14,14
323,91934,6.202659606933594,14,15
324,91852,6.196876525878906,14,16
325,91810,6.1940155029296875,14,17
326,91870,6.1981353759765625,14,18
327,91872,6.198337554931641,14,19
328,91856,6.197200775146484,14,20
329,91866,6.1978912353515625,14,21
330,87658,5.904949188232422,15,0
331,90126,6.076744079589844,15,1
332,90082,6.073692321777344,15,2
333,90180,6.080509185791016,15,3
334,90220,6.083305358886719,15,4
335,90176,6.080219268798828,15,5
336,90230,6.083995819091797,15,6
337,90318,6.090076446533203,15,7
338,90316,6.0899658203125,15,8
339,90236,6.084384918212891,15,9
340,91564,6.176872253417969,15,10
341,93090,6.2830810546875,15,11
342,91584,6.178230285644531,15,12
343,90198,6.081722259521484,15,13
344,90230,6.083950042724609,15,14
345,90292,6.088329315185547,15,15
346,90274,6.087024688720703,15,16
347,90244,6.085010528564453,15,17
348,90294,6.088382720947266,15,18
349,90328,6.090789794921875,15,19
350,90332,6.091045379638672,15,20
351,90338,6.091514587402344,15,21
352,87556,5.897796630859375,16,0
353,90192,6.081310272216797,16,1
354,90192,6.0813446044921875,16,2
355,90228,6.083850860595703,16,3
356,90214,6.0828704833984375,16,4
357,90168,6.07965087890625,16,5
358,90200,6.081912994384766,16,6
359,90284,6.087703704833984,16,7
360,90282,6.087604522705078,16,8
361,90244,6.084941864013672,16,9
362,91578,6.177886962890625,16,10
363,93150,6.287281036376953,16,11
364,91638,6.182018280029297,16,12
365,90204,6.0821685791015625,16,13
366,90296,6.08856201171875,16,14
367,90358,6.092929840087891,16,15
368,90286,6.087848663330078,16,16
369,90192,6.081378936767578,16,17
370,90194,6.0814208984375,16,18
371,90178,6.080364227294922,16,19
372,90090,6.074192047119141,16,20
373,90052,6.071575164794922,16,21
374,89302,6.019355773925781,17,0
375,91940,6.2030029296875,17,1
376,91948,6.203571319580078,17,2
377,92004,6.207435607910156,17,3
378,92010,6.207881927490234,17,4
379,91928,6.202190399169922,17,5
380,91874,6.1984710693359375,17,6
381,91972,6.205207824707031,17,7
382,92016,6.208316802978516,17,8
383,91996,6.206912994384766,17,9
384,93358,6.301795959472656,17,10
385,94848,6.405452728271484,17,11
386,93274,6.295890808105469,17,12
387,91876,6.198570251464844,17,13
388,91886,6.199283599853516,17,14
389,91906,6.200721740722656,17,15
390,91874,6.198402404785156,17,16
391,91876,6.198627471923828,17,17
392,91938,6.202869415283203,17,18
393,91946,6.203495025634766,17,19
394,91902,6.200374603271484,17,20
395,91888,6.1994171142578125,17,21
396,89290,6.0185546875,18,0
397,91924,6.201946258544922,18,1
398,91900,6.200275421142578,18,2
399,91924,6.201923370361328,18,3
400,91920,6.201633453369141,18,4
401,91872,6.198280334472656,18,5
402,91876,6.198581695556641,18,6
403,91986,6.2061767578125,18,7
404,91976,6.2055206298828125,18,8
405,91896,6.199928283691406,18,9
406,93176,6.2891082763671875,18,10
407,94746,6.398334503173828,18,11
408,93280,6.296257019042969,18,12
409,91890,6.199527740478516,18,13
410,91976,6.205532073974609,18,14
411,92030,6.209342956542969,18,15
412,91984,6.2060546875,18,16
413,91932,6.2025146484375,18,17
414,91960,6.204372406005859,18,18
415,91940,6.2030487060546875,18,19
416,91872,6.198268890380859,18,20
417,91882,6.199005126953125,18,21
418,87690,5.907142639160156,19,0
419,90276,6.087169647216797,19,1
420,90264,6.086334228515625,19,2
421,90276,6.0872039794921875,19,3
422,90240,6.084709167480469,19,4
423,90138,6.077602386474609,19,5
424,90134,6.077335357666016,19,6
425,90234,6.084239959716797,19,7
426,90256,6.085788726806641,19,8
427,90262,6.086200714111328,19,9
428,91690,6.185649871826172,19,10
429,93184,6.289619445800781,19,11
430,91616,6.18048095703125,19,12
431,90234,6.084251403808594,19,13
432,90302,6.088962554931641,19,14
433,90368,6.093597412109375,19,15
434,90316,6.089908599853516,19,16
435,90264,6.0863800048828125,19,17
436,90300,6.08880615234375,19,18
437,90310,6.089565277099609,19,19
438,90272,6.086891174316406,19,20
439,90276,6.0872039794921875,19,21
440,87604,5.901149749755859,20,0
441,90132,6.077144622802734,20,1
442,90074,6.073101043701172,20,2
443,90140,6.0777130126953125,20,3
444,90198,6.081733703613281,20,4
445,90186,6.080898284912109,20,5
446,90210,6.082614898681641,20,6
447,90244,6.084941864013672,20,7
448,90238,6.084541320800781,20,8
449,90222,6.083381652832031,20,9
450,91566,6.1770172119140625,20,10
451,93128,6.285709381103516,20,11
452,91606,6.179767608642578,20,12
453,90198,6.081733703613281,20,13
454,90252,6.085533142089844,20,14
455,90278,6.087360382080078,20,15
456,90198,6.081733703613281,20,16
457,90170,6.079841613769531,20,17
458,90274,6.0869903564453125,20,18
459,90280,6.087471008300781,20,19
460,90212,6.082714080810547,20,20
461,90156,6.078838348388672,20,21
462,89344,6.022308349609375,21,0
463,91958,6.204296112060547,21,1
464,91870,6.1981353759765625,21,2
465,91912,6.201087951660156,21,3
466,91912,6.201087951660156,21,4
467,91864,6.197734832763672,21,5
468,91878,6.198680877685547,21,6
469,91938,6.202823638916016,21,7
470,91958,6.204250335693359,21,8
471,91908,6.200775146484375,21,9
472,93242,6.293708801269531,21,10
473,94764,6.399616241455078,21,11
474,93262,6.295078277587891,21,12
475,91934,6.2025909423828125,21,13
476,91976,6.205532073974609,21,14
477,91996,6.206935882568359,21,15
478,91922,6.201755523681641,21,16
479,91850,6.1968231201171875,21,17
480,91874,6.198448181152344,21,18
481,91840,6.196109771728516,21,19
482,91818,6.1945037841796875,21,20
483,91836,6.195808410644531,21,21
484,89282,6.017974853515625,22,0
485,91870,6.198169708251953,22,1
486,91798,6.193134307861328,22,2
487,91890,6.199562072753906,22,3
488,91916,6.201377868652344,22,4
489,91868,6.198047637939453,22,5
490,91876,6.198581695556641,22,6
491,91920,6.201622009277344,22,7
492,91930,6.202335357666016,22,8
493,91886,6.199249267578125,22,9
494,93204,6.291046142578125,22,10
495,94780,6.40069580078125,22,11
496,93272,6.295734405517578,22,12
497,91816,6.1943817138671875,22,13
498,91844,6.196342468261719,22,14
499,91882,6.198982238769531,22,15
500,91872,6.198234558105469,22,16
501,91860,6.197490692138672,22,17
502,91958,6.204250335693359,22,18
503,91968,6.204998016357422,22,19
504,91932,6.202434539794922,22,20
505,91900,6.200252532958984,22,21
506,87694,5.907421112060547,23,0
507,90280,6.087459564208984,23,1
508,90208,6.082447052001953,23,2
509,90252,6.085521697998047,23,3
510,90268,6.086635589599609,23,4
511,90268,6.0866241455078125,23,5
512,90270,6.086780548095703,23,6
513,90282,6.087604522705078,23,7
514,90240,6.084697723388672,23,8
515,90166,6.07952880859375,23,9
516,91548,6.175792694091797,23,10
517,93068,6.28155517578125,23,11
518,91548,6.175769805908203,23,12
519,90244,6.084941864013672,23,13
520,90346,6.092037200927734,23,14
521,90392,6.0952911376953125,23,15
522,90312,6.089664459228516,23,16
523,90254,6.0856781005859375,23,17
524,90334,6.091156005859375,23,18
525,90368,6.093574523925781,23,19
526,90336,6.091312408447266,23,20
527,90294,6.08843994140625,23,21
528,87546,5.897106170654297,24,0
529,90086,6.073947906494141,24,1
530,89988,6.067131042480469,24,2
531,90028,6.069915771484375,24,3
532,90056,6.071865081787109,24,4
533,90008,6.068500518798828,24,5
534,90020,6.069347381591797,24,6
535,90112,6.075717926025391,24,7
536,90178,6.080341339111328,24,8
537,90182,6.080608367919922,24,9
