node_id,packet_count,traffic_size_mb,orbit,sat_id
538,91488,6.171592712402344,24,10
539,93018,6.2780914306640625,24,11
540,91512,6.1732177734375,24,12
541,90112,6.075752258300781,24,13
542,90134,6.077301025390625,24,14
543,90138,6.077602386474609,24,15
544,90060,6.072120666503906,24,16
545,90058,6.072055816650391,24,17
546,90128,6.076854705810547,24,18
547,90086,6.0739593505859375,24,19
548,90028,6.069915771484375,24,20
549,90050,6.071453094482422,24,21
550,89178,6.010791778564453,25,0
551,91802,6.193447113037109,25,1
552,91736,6.188812255859375,25,2
553,91806,6.193714141845703,25,3
554,91856,6.197212219238281,25,4
555,91778,6.191764831542969,25,5
556,91746,6.189537048339844,25,6
557,91776,6.191585540771484,25,7
558,91782,6.192008972167969,25,8
559,91778,6.191730499267578,25,9
560,93134,6.2861328125,25,10
561,94624,6.3898468017578125,25,11
562,93086,6.282779693603516,25,12
563,91710,6.187007904052734,25,13
564,91748,6.189624786376953,25,14
565,91812,6.1941375732421875,25,15
566,91782,6.192008972167969,25,16
567,91784,6.192222595214844,25,17
568,91834,6.195606231689453,25,18
569,91806,6.193691253662109,25,19
570,91740,6.1891021728515625,25,20
571,91698,6.186206817626953,25,21
572,89168,6.0100555419921875,26,0
573,91826,6.1950836181640625,26,1
574,91752,6.1899261474609375,26,2
575,91776,6.191619873046875,26,3
576,91788,6.192455291748047,26,4
577,91690,6.185604095458984,26,5
578,91694,6.185905456542969,26,6
579,91782,6.192020416259766,26,7
580,91810,6.1940155029296875,26,8
581,91780,6.1919097900390625,26,9
582,93066,6.281444549560547,26,10
583,94610,6.388923645019531,26,11
584,93124,6.285442352294922,26,12
585,91720,6.187709808349609,26,13
586,91780,6.191864013671875,26,14
587,91812,6.1941375732421875,26,15
588,91722,6.187808990478516,26,16
589,91686,6.185394287109375,26,17
590,91724,6.187908172607422,26,18
591,91718,6.187519073486328,26,19
592,91714,6.187252044677734,26,20
593,91738,6.188968658447266,26,21
594,87626,5.902687072753906,27,0
595,90190,6.081165313720703,27,1
596,90120,6.076297760009766,27,2
597,90158,6.078971862792969,27,3
598,90198,6.081768035888672,27,4
599,90144,6.0780029296875,27,5
600,90120,6.07635498046875,27,6
601,90166,6.079494476318359,27,7
602,90206,6.0822906494140625,27,8
603,90218,6.083103179931641,27,9
604,91546,6.175636291503906,27,10
605,92976,6.275173187255859,27,11
606,91398,6.165309906005859,27,12
607,90032,6.0702056884765625,27,13
608,90106,6.075340270996094,27,14
609,90166,6.079551696777344,27,15
610,90150,6.078392028808594,27,16
611,90194,6.081523895263672,27,17
612,90298,6.088672637939453,27,18
613,90284,6.087760925292969,27,19
614,90206,6.082302093505859,27,20
615,90196,6.081611633300781,27,21
616,87674,5.906063079833984,28,0
617,90210,6.082603454589844,28,1
618,90146,6.078159332275391,28,2
619,90246,6.085109710693359,28,3
620,90292,6.088306427001953,28,4
621,90220,6.083271026611328,28,5
622,90190,6.081211090087891,28,6
623,90272,6.086856842041016,28,7
624,90296,6.088584899902344,28,8
625,90214,6.08282470703125,28,9
626,91502,6.172538757324219,28,10
627,93110,6.284450531005859,28,11
628,91664,6.18377685546875,28,12
629,90308,6.089408874511719,28,13
630,90348,6.092205047607422,28,14
631,90338,6.0915374755859375,28,15
632,90286,6.087848663330078,28,16
633,90240,6.084720611572266,28,17
634,90272,6.086856842041016,28,18
635,90242,6.084819793701172,28,19
636,90186,6.080909729003906,28,20
637,90206,6.082359313964844,28,21
638,89442,6.029102325439453,29,0
639,92046,6.21038818359375,29,1
640,91970,6.205131530761719,29,2
641,92002,6.2073822021484375,29,3
642,91992,6.206703186035156,29,4
643,91936,6.2027587890625,29,5
644,91934,6.20263671875,29,6
645,92024,6.2088623046875,29,7
646,92058,6.211280822753906,29,8
647,91982,6.205955505371094,29,9
648,93310,6.298431396484375,29,10
649,94824,6.403804779052734,29,11
650,93268,6.295478820800781,29,12
651,91956,6.204128265380859,29,13
652,92010,6.20782470703125,29,14
653,92026,6.209007263183594,29,15
654,91956,6.204105377197266,29,16
655,91908,6.200855255126953,29,17
656,91984,6.206031799316406,29,18
657,92020,6.208606719970703,29,19
658,91994,6.206779479980469,29,20
659,92012,6.208072662353516,29,21
660,89258,6.016269683837891,30,0
661,91910,6.200874328613281,30,1
662,91908,6.200786590576172,30,2
663,92002,6.207359313964844,30,3
664,92034,6.209587097167969,30,4
665,91986,6.206199645996094,30,5
666,91980,6.205821990966797,30,6
667,92026,6.208984375,30,7
668,92010,6.207916259765625,30,8
669,91926,6.202022552490234,30,9
670,93234,6.293140411376953,30,10
671,94834,6.404518127441406,30,11
672,93332,6.299957275390625,30,12
673,91962,6.204597473144531,30,13
674,91986,6.206233978271484,30,14
675,92002,6.2073822021484375,30,15
676,91958,6.204250335693359,30,16
677,91926,6.2021026611328125,30,17
678,91998,6.206989288330078,30,18
679,91984,6.206077575683594,30,19
680,91886,6.199237823486328,30,20
681,91876,6.198581695556641,30,21
682,87814,5.915775299072266,31,0
683,90330,6.090934753417969,31,1
684,90240,6.084674835205078,31,2
685,90300,6.0888519287109375,31,3
686,90340,6.091636657714844,31,4
687,90288,6.087993621826172,31,5
688,90270,6.086769104003906,31,6
689,90342,6.091747283935547,31,7
690,90388,6.094989776611328,31,8
691,90330,6.090934753417969,31,9
692,91656,6.183300018310547,31,10
693,93144,6.286846160888672,31,11
694,91640,6.182140350341797,31,12
695,90350,6.092327117919922,31,13
696,90356,6.0927276611328125,31,14
697,90326,6.090702056884766,31,15
698,90236,6.0843963623046875,31,16
699,90204,6.082237243652344,31,17
700,90274,6.087013244628906,31,18
701,90290,6.088172912597656,31,19
702,90290,6.0881500244140625,31,20
703,90388,6.094989776611328,31,21
704,87708,5.908390045166016,32,0
705,90232,6.084117889404297,32,1
706,90202,6.0820465087890625,32,2
707,90288,6.088062286376953,32,3
708,90298,6.0887298583984375,32,4
709,90208,6.08245849609375,32,5
710,90202,6.082035064697266,32,6
711,90330,6.090911865234375,32,7
712,90382,6.094554901123047,32,8
713,90318,6.090087890625,32,9
714,91574,6.177574157714844,32,10
715,93138,6.2864227294921875,32,11
716,91658,6.183376312255859,32,12
717,90196,6.0815887451171875,32,13
718,90190,6.081165313720703,32,14
719,90246,6.085109710693359,32,15
720,90254,6.085620880126953,32,16
721,90262,6.0862579345703125,32,17
722,90276,6.087146759033203,32,18
723,90246,6.0850982666015625,32,19
724,90216,6.082981109619141,32,20
725,90236,6.084407806396484,32,21
726,89404,6.026462554931641,33,0
727,92038,6.209842681884766,33,1
728,91998,6.207057952880859,33,2
729,92050,6.210700988769531,33,3
730,92048,6.210544586181641,33,4
731,91964,6.2046966552734375,33,5
732,91944,6.203327178955078,33,6
733,91988,6.206401824951172,33,7
734,91974,6.205432891845703,33,8
735,91934,6.202613830566406,33,9
736,93274,6.295936584472656,33,10
737,94840,6.404918670654297,33,11
738,93328,6.299678802490234,33,12
739,91944,6.203281402587891,33,13
740,91982,6.2059326171875,33,14
741,92004,6.2075042724609375,33,15
742,91966,6.204807281494141,33,16
743,91956,6.204151153564453,33,17
744,91976,6.205440521240234,33,18
745,91986,6.206211090087891,33,19
746,91938,6.202869415283203,33,20
747,91914,6.20123291015625,33,21
748,89330,6.021282196044922,34,0
749,91946,6.203426361083984,34,1
750,91886,6.199260711669922,34,2
751,91924,6.201911926269531,34,3
752,91920,6.20159912109375,34,4
753,91874,6.198390960693359,34,5
754,91926,6.202045440673828,34,6
755,92044,6.210254669189453,34,7
756,92078,6.212650299072266,34,8
757,92016,6.208282470703125,34,9
758,93286,6.296772003173828,34,10
759,94864,6.406589508056641,34,11
760,93352,6.301338195800781,34,12
761,91900,6.200229644775391,34,13
762,91954,6.204006195068359,34,14
763,92006,6.207683563232422,34,15
764,91976,6.205554962158203,34,16
765,91950,6.203773498535156,34,17
766,91952,6.203826904296875,34,18
767,91966,6.204841613769531,34,19
768,91930,6.202312469482422,34,20
769,91926,6.202056884765625,34,21
770,87666,5.905483245849609,35,0
771,90258,6.085933685302734,35,1
772,90248,6.085231781005859,35,2
773,90352,6.092472076416016,35,3
774,90372,6.093875885009766,35,4
775,90282,6.087615966796875,35,5
776,90246,6.0850982666015625,35,6
777,90336,6.0913238525390625,35,7
778,90378,6.094264984130859,35,8
779,90326,6.0906219482421875,35,9
780,91654,6.183132171630859,35,10
781,93168,6.288505554199219,35,11
782,91654,6.1831207275390625,35,12
783,90296,6.08856201171875,35,13
784,90348,6.092170715332031,35,14
785,90386,6.094844818115234,35,15
786,90372,6.093841552734375,35,16
787,90362,6.093219757080078,35,17
788,90358,6.092872619628906,35,18
789,90318,6.090145111083984,35,19
790,90242,6.084831237792969,35,20
791,90246,6.085132598876953,35,21
792,87780,5.913402557373047,36,0
793,90298,6.08868408203125,36,1
794,90300,6.088817596435547,36,2
795,90406,6.096202850341797,36,3
796,90418,6.097026824951172,36,4
797,90370,6.093685150146484,36,5
798,90422,6.097328186035156,36,6
799,90522,6.104255676269531,36,7
800,90514,6.103721618652344,36,8
801,90434,6.098140716552734,36,9
802,91782,6.192020416259766,36,10
803,93392,6.304065704345703,36,11
804,91920,6.201587677001953,36,12
805,90454,6.099544525146484,36,13
806,90440,6.098575592041016,36,14
807,90442,6.0987548828125,36,15
808,90342,6.09173583984375,36,16
809,90272,6.0869140625,36,17
810,90324,6.090442657470703,36,18
811,90362,6.093116760253906,36,19
812,90382,6.0944976806640625,36,20
813,90380,6.094409942626953,36,21
814,89650,6.043525695800781,37,0
815,92242,6.223976135253906,37,1
816,92170,6.218986511230469,37,2
817,92226,6.222896575927734,37,3
818,92252,6.224712371826172,37,4
819,92188,6.220268249511719,37,5
820,92208,6.221683502197266,37,6
821,92302,6.228187561035156,37,7
822,92294,6.227630615234375,37,8
823,92206,6.221504211425781,37,9
824,93542,6.314571380615234,37,10
825,94992,6.4155120849609375,37,11
826,93444,6.3077545166015625,37,12
827,92104,6.214420318603516,37,13
828,92190,6.220401763916016,37,14
829,92260,6.225337982177734,37,15
830,92214,6.222072601318359,37,16
831,92192,6.220569610595703,37,17
832,92226,6.222862243652344,37,18
833,92218,6.222316741943359,37,19
834,92204,6.221336364746094,37,20
835,92186,6.2200775146484375,37,21
836,89538,6.035785675048828,38,0
837,92142,6.217048645019531,38,1
838,92094,6.213718414306641,38,2
839,92152,6.217750549316406,38,3
840,92154,6.217872619628906,38,4
841,92062,6.211479187011719,38,5
842,92074,6.212348937988281,38,6
843,92174,6.2192535400390625,38,7
844,92204,6.221336364746094,38,8
845,92160,6.218273162841797,38,9
846,93496,6.311363220214844,38,10
847,95076,6.421337127685547,38,11
848,93612,6.319393157958984,38,12
849,92182,6.219821929931641,38,13
850,92226,6.222896575927734,38,14
851,92252,6.224769592285156,38,15
852,92174,6.219287872314453,38,16
853,92148,6.217517852783203,38,17
854,92210,6.221759796142578,38,18
855,92230,6.223186492919922,38,19
856,92208,6.221660614013672,38,20
857,92174,6.219287872314453,38,21
858,87876,5.920097351074219,39,0
859,90366,6.093441009521484,39,1
860,90326,6.090667724609375,39,2
861,90416,6.0969390869140625,39,3
862,90430,6.097896575927734,39,4
863,90386,6.0948333740234375,39,5
864,90442,6.098720550537109,39,6
865,90554,6.106472015380859,39,7
866,90562,6.107074737548828,39,8
867,90458,6.099822998046875,39,9
868,91820,6.194671630859375,39,10
869,93326,6.299476623535156,39,11
870,91822,6.194770812988281,39,12
871,90434,6.098106384277344,39,13
872,90468,6.100490570068359,39,14
873,90538,6.105438232421875,39,15
874,90518,6.1039886474609375,39,16
875,90498,6.102664947509766,39,17
876,90536,6.105213165283203,39,18
877,90570,6.107597351074219,39,19
878,90570,6.107597351074219,39,20
879,90534,6.105136871337891,39,21
880,87724,5.909515380859375,40,0
881,90384,6.0947113037109375,40,1
882,90384,6.094734191894531,40,2
883,90432,6.098087310791016,40,3
884,90378,6.094310760498047,40,4
885,90316,6.089988708496094,40,5
886,90350,6.092372894287109,40,6
887,90444,6.098876953125,40,7
888,90464,6.100315093994141,40,8
889,90418,6.097072601318359,40,9
890,91760,6.190574645996094,40,10
891,93310,6.298465728759766,40,11
892,91810,6.194026947021484,40,12
893,90388,6.095012664794922,40,13
894,90480,6.101406097412109,40,14
895,90560,6.1070098876953125,40,15
896,90498,6.102642059326172,40,16
897,90406,6.096305847167969,40,17
898,90402,6.095924377441406,40,18
899,90352,6.092494964599609,40,19
900,90248,6.0852203369140625,40,20
901,90202,6.082035064697266,40,21
902,89582,6.0388946533203125,41,0
903,92216,6.222263336181641,41,1
904,92214,6.22210693359375,41,2
905,92260,6.22528076171875,41,3
906,92212,6.221961975097656,41,4
907,92122,6.215736389160156,41,5
908,92102,6.214366912841797,41,6
909,92198,6.220981597900391,41,7
910,92274,6.226318359375,41,8
911,92238,6.2238006591796875,41,9
912,93604,6.318950653076172,41,10
913,95076,6.421382904052734,41,11
914,93506,6.312076568603516,41,12
915,92132,6.216426849365234,41,13
916,92144,6.21728515625,41,14
917,92170,6.219135284423828,41,15
918,92134,6.216560363769531,41,16
919,92120,6.215648651123047,41,17
920,92216,6.222240447998047,41,18
921,92220,6.222599029541016,41,19
922,92170,6.219066619873047,41,20
923,92154,6.217952728271484,41,21
924,89508,6.033782958984375,42,0
925,92132,6.216472625732422,42,1
926,92112,6.215068817138672,42,2
927,92152,6.217830657958984,42,3
928,92138,6.216838836669922,42,4
929,92096,6.213920593261719,42,5
930,92104,6.2144775390625,42,6
931,92192,6.220558166503906,42,7
932,92230,6.223243713378906,42,8
933,92128,6.216114044189453,42,9
934,93398,6.3045806884765625,42,10
935,94954,6.412860870361328,42,11
936,93486,6.310626983642578,42,12
937,92136,6.216682434082031,42,13
938,92206,6.221595764160156,42,14
939,92272,6.226230621337891,42,15
940,92242,6.224056243896484,42,16
941,92194,6.220794677734375,42,17
942,92254,6.2248687744140625,42,18
943,92198,6.221038818359375,42,19
944,92120,6.215568542480469,42,20
945,92110,6.214900970458984,42,21
946,87862,5.919139862060547,43,0
947,90444,6.098876953125,43,1
948,90444,6.098888397216797,43,2
949,90470,6.100727081298828,43,3
950,90416,6.096961975097656,43,4
951,90308,6.089454650878906,43,5
952,90316,6.0900115966796875,43,6
953,90426,6.097629547119141,43,7
954,90470,6.100715637207031,43,8
955,90440,6.098609924316406,43,9
956,91852,6.196933746337891,43,10
957,93356,6.301616668701172,43,11
958,91810,6.193992614746094,43,12
959,90454,6.099590301513672,43,13
960,90484,6.101661682128906,43,14
961,90550,6.106296539306641,43,15
962,90504,6.103031158447266,43,16
963,90434,6.098243713378906,43,17
964,90478,6.101215362548828,43,18
965,90484,6.101696014404297,43,19
966,90456,6.099723815917969,43,20
967,90470,6.100727081298828,43,21
968,87608,5.90142822265625,44,0
969,90150,6.078392028808594,44,1
970,90080,6.073513031005859,44,2
971,90192,6.081298828125,44,3
972,90254,6.085620880126953,44,4
973,90254,6.085643768310547,44,5
974,90254,6.085655212402344,44,6
975,90284,6.087726593017578,44,7
976,90272,6.086902618408203,44,8
977,90222,6.083393096923828,44,9
978,91592,6.178810119628906,44,10
979,93162,6.288082122802734,44,11
980,91690,6.185615539550781,44,12
981,90242,6.084831237792969,44,13
982,90246,6.085121154785156,44,14
983,90250,6.0854339599609375,44,15
984,90234,6.084239959716797,44,16
985,90250,6.085422515869141,44,17
986,90324,6.090476989746094,44,18
987,90332,6.0910797119140625,44,19
988,90246,6.085086822509766,44,20
989,90190,6.081199645996094,44,21
990,89392,6.0256500244140625,45,0
991,92002,6.207347869873047,45,1
992,91882,6.198993682861328,45,2
993,91968,6.204963684082031,45,3
994,91950,6.203727722167969,45,4
995,91944,6.203304290771484,45,5
996,91968,6.2049407958984375,45,6
997,92012,6.207981109619141,45,7
998,92000,6.207180023193359,45,8
999,91906,6.200641632080078,45,9
1000,93288,6.296905517578125,45,10
1001,94828,6.404094696044922,45,11
1002,93366,6.302318572998047,45,12
1003,91972,6.205253601074219,45,13
1004,92026,6.208984375,45,14
1005,92020,6.208606719970703,45,15
1006,91966,6.204795837402344,45,16
1007,91896,6.200031280517578,45,17
1008,91910,6.2009429931640625,45,18
1009,91916,6.201377868652344,45,19
1010,91884,6.199127197265625,45,20
1011,91938,6.202915191650391,45,21
1012,89324,6.020893096923828,46,0
1013,91918,6.201499938964844,46,1
1014,91816,6.194404602050781,46,2
1015,91918,6.201511383056641,46,3
1016,91916,6.2014007568359375,46,4
1017,91910,6.20098876953125,46,5
1018,91934,6.202625274658203,46,6
1019,91986,6.2062225341796875,46,7
1020,92004,6.207492828369141,46,8
1021,91906,6.200641632080078,46,9
1022,93244,6.293819427490234,46,10
1023,94802,6.402256011962891,46,11
1024,93328,6.29962158203125,46,12
1025,91856,6.197166442871094,46,13
1026,91904,6.200496673583984,46,14
1027,91934,6.202602386474609,46,15
1028,91932,6.202400207519531,46,16
1029,91934,6.202648162841797,46,17
1030,91996,6.206901550292969,46,18
1031,92024,6.208873748779297,46,19
1032,91964,6.204673767089844,46,20
1033,91980,6.205821990966797,46,21
1034,87698,5.907711029052734,47,0
1035,90298,6.088718414306641,47,1
1036,90224,6.083560943603516,47,2
1037,90302,6.088985443115234,47,3
1038,90298,6.088706970214844,47,4
1039,90288,6.088005065917969,47,5
1040,90284,6.087738037109375,47,6
1041,90300,6.088863372802734,47,7
1042,90270,6.086780548095703,47,8
1043,90188,6.081066131591797,47,9
1044,91588,6.178565979003906,47,10
1045,93104,6.2840728759765625,47,11
1046,91606,6.179790496826172,47,12
1047,90280,6.0874481201171875,47,13
1048,90380,6.094387054443359,47,14
1049,90418,6.097095489501953,47,15
1050,90364,6.093284606933594,47,16
1051,90316,6.0900115966796875,47,17
1052,90352,6.092426300048828,47,18
1053,90376,6.094120025634766,47,19
1054,90324,6.090476989746094,47,20
1055,90318,6.090110778808594,47,21
1056,87634,5.903232574462891,48,0
1057,90146,6.078125,48,1
1058,90092,6.074371337890625,48,2
1059,90160,6.0791168212890625,48,3
1060,90148,6.078258514404297,48,4
1061,90100,6.074916839599609,48,5
1062,90088,6.074069976806641,48,6
1063,90228,6.083793640136719,48,7
1064,90282,6.087581634521484,48,8
1065,90298,6.088706970214844,48,9
1066,91584,6.178276062011719,48,10
